Reference,DOI,MOF contained,True Water Stability,Justification Sentence,
1,10.1038/s41586-019-1798-7,Al-PMOF/m8o66,Stable,The capture capacity of Al-PMOF for a mixture of CO2/N2 under dry- and humid-conditions was tested and the results confirm the predictions of the simulations: humidity in the flue gases has only a minimal influence on the capture capacity of Al-PMOF.,
1,10.1038/s41586-019-1798-7,Al-PyrMOF/m8o67,Stable,"The capture capacity of Al-PyrMOF for a mixture of CO2/N2 under dry- and humid-conditions was tested and the results confirm the predictions of the simulations: for Al-PyrMOF the capture capacity is in fact enhanced. Furthermore, repeated cycling does not result in degradation of the material or a change in separation performance.",
1,10.1038/s41586-019-1798-7,UiO-66-NH2,Not provided,Not provided,
1,10.1038/s41586-019-1798-7,m8o71,Unstable,"Conversely, m8o71 completely loses its CO2 capacity at 60% relative humidity (Fig. 2b).",
2,10.1039/c0dt00999g,[Zn4(dmf)(ur)2(ndc)4],Stable,"The high stability of the guest-free metal–organic framework was further confirmed by N2 sorption isotherm at 77 K for 2 (Fig. 4), which shows type I behavior with small hysteresis and thus ensuring permanent microporosity of the bulk sample.",
2,10.1039/c0dt00999g,[Zn4(dmf)(ur)2(ndc)4].6C6H6,Not provided,Not provided,
2,10.1039/c0dt00999g,[Zn4(dmf)(ur)2(ndc)4].4Fe(C5H5)2,Not provided,Not provided,
2,10.1039/c0dt00999g,[Zn4(dmf)(ur)2(ndc)4].5DMF.H2O,Stable,The solvent molecules can be removed from this MOF without loss of the sample’s crystallinity. The resulting permanently porous framework demonstrates a reversible gas sorption as well as an uptake of various guests.,
3,10.1039/c3sc22222e,"MCF-18(L,M)",Not provided,Not provided,
3,10.1039/c3sc22222e,"MCF-18(L1,Co)",Not provided,Not provided,
3,10.1039/c3sc22222e,"MCF-18(L1,Ni)",Not provided,Not provided,
3,10.1039/c3sc22222e,"MCF-18(L2,Co)",Not provided,Not provided,
3,10.1039/c3sc22222e,"MCF-18(L2,Mg)",Not provided,Not provided,
3,10.1039/c3sc22222e,"MCF-18(L2,Ni)",Not provided,Not provided,
3,10.1039/c3sc22222e,"MCF-18(L2,Fe)",Not provided,Not provided,
3,10.1039/c3sc22222e,"MCF-18(L3,Ni)",Not provided,Not provided,
3,10.1039/c3sc22222e,MIL-88,Not provided,Not provided,
3,10.1039/c3sc22222e,MIL-88D,Not provided,Not provided,
3,10.1039/c3sc22222e,MIL-88B,Not provided,Not provided,
4,10.1021/cg070100h,C38H42Cl8Cu1-N8O14,Not provided,Not provided,
4,10.1021/cg070100h,C38H44Cl2Cu1-N8O16,Not provided,Not provided,
4,10.1021/cg070100h,C35H44Cl2Cu1-N8O16,Not provided,Not provided,
4,10.1021/cg070100h,C28H32Cu1F12-N8O6P2,Not provided,Not provided,
4,10.1021/cg070100h,C50H55Cl2Cu1-N11O20,Not provided,Not provided,
4,10.1021/cg070100h,C34H48Cl2Cu1-N8O16,Not provided,Not provided,
4,10.1021/cg070100h,C32H36Cu1F12-N8O10P2,Not provided,Not provided,
4,10.1021/cg070100h,C32H44Cl2Cu1-N8O16,Not provided,Not provided,
4,10.1021/cg070100h,C32H46Cu1-N10O15,Not provided,Not provided,
4,10.1021/cg070100h,C32H40Cu1F12-N8 O6P2,Not provided,Not provided,
4,10.1021/cg070100h,C28H34Cu1F12-N8O7P2,Not provided,Not provided,
4,10.1021/cg070100h,C32H44Cl1Cu1F6-N8O12P1,Not provided,Not provided,
5,10.1021/cg400096e,Y(BTC)(H2O).4.3H2O,Not provided,Not provided,
5,10.1021/cg400096e,[Y2(TPBTM)(H2O)2].xG (NJU-Bai11),Not provided,Not provided,
6,10.1007/s10904-013-9884-z,[Cd2Ca2(PBDC)(H2O)2(e-urea)(DMF)]n2n(DMF),Not provided,Not provided,
7,10.1002/zaac.201000044,Ba2(EDTA),Not provided,Not provided,
7,10.1002/zaac.201000044,Ba2(EDTA).2.5H2O,Not provided,Not provided,
8,10.1016/j.poly.2012.02.006,[Mg(IPA)(EtOH)],Not provided,Not provided,
8,10.1016/j.poly.2012.02.006,[Mg4(IPA)3(HCOO)2(DMF)2],Unstable,Compound 1 dissolved completely in pure water and in all solvent mixtures that included water.,
9,10.1021/[national-id],{[Co4(dpdo)12][H(H2O)21(CH3CN)12][PMo12O40]3}∞,Not provided,Not provided,
9,10.1021/[national-id],{[Co 4(dpdo) 12][H(H 2O)21(CH 3CN) 12][PW 12O40]3}∞,Not provided,Not provided,
10,10.1016/j.inoche.2007.04.031,{NiII(Me 6-[14]ane-N 4)}2[WIV(CN) 8]Æ6H2O,Not provided,Not provided,
11,10.1039/b904387j,"[Zn(1,2-BAB)(Phen)]8$(G-I)4(H2O)",Not provided,Not provided,
11,10.1039/b904387j,"[Cd2(1,2-BAB)2(Phen)2]$ (G-II)2(H2O)",Not provided,Not provided,
11,10.1039/b904387j,"[Zn(1,3-BAB)(Phen)]4$(G-III)",Not provided,Not provided,
11,10.1039/b904387j,[Zn2(G-IV)2(Phen)2],Not provided,Not provided,
12,10.1021/jacs.6b08724,(M3O)2(TCPP-M)3,Not provided,Not provided,
12,10.1021/jacs.6b08724,(Mn3O)2(TCPP-Ni)3,Not provided,Not provided,
12,10.1021/jacs.6b08724,(Fe3O)2(TCPP-Ni)3,Not provided,Not provided,
12,10.1021/jacs.6b08724,(Ni3O)2(TCPP-Co)3,Not provided,Not provided,
12,10.1021/jacs.6b08724,(Fe3O)2(TCPP-Co)3,Not provided,Not provided,
12,10.1021/jacs.6b08724,(Mn1.45Fe1.55O)2(TCPP-Ni)3,Not provided,Not provided,
12,10.1021/jacs.6b08724,(Ni2.07Fe0.93O)2(TCPP-Co)3,Not provided,Not provided,
12,10.1021/jacs.6b08724,(Mn1.77Ni1.23O)2(TCPP-Ni)3,Not provided,Not provided,
13,10.1039/c5ce01725d,NTU-2,Not provided,Not provided,
13,10.1039/c5ce01725d,NTU-3,Not provided,Not provided,
13,10.1039/c5ce01725d,NTU-4,Not provided,Not provided,
14,10.1080/15533174.2013.843559,[Co(pam)(bpa)(H2O)2]n n(DMF),Not provided,Not provided,
15,10.1002/chem.201503163,1Cu’,Not provided,Not provided,
15,10.1002/chem.201503163,{[Zn2(L)(H2O)2].(5DMF).(4H2O)},Unstable,"The PXRD patterns reveal that the framework turns amorphous at 50 8C. Even solvent exchanges by using different solvents like MeOH, EtOH, Me2CO or CH2Cl2, followed by mild activation, lead to complete breakdown of the framework. This behaviour leads us to postulate that Zn2+ ions with d10 electron configuration provide no ligand-field stabilization energy and presumably the vulnerability of framework 1 originates from the removal of the axial aqua ligand. The unstable nature of 1 upon de-solvation prevents us from obtaining a porous framework for gas-storage applications. The unstable nature of 1 upon desolvation prevents us from obtaining a porous framework for gas-storage applications.",
16,10.1021/ic502643m,"[Zn4O(L2)2(2,6-NDC) 0.5]{(CH 3)2NH 2}",Not provided,Not provided,
16,10.1021/ic502643m,[Zn4O(L2)2(BDC)0.5]-{(CH3)2NH2},Not provided,Not provided,
17,10.1002/chem.201406098,ZnL–DMF,Not provided,Not provided,
17,10.1002/chem.201406098,ZnL–Zn,Unstable,An analogous trend was observed when the crystals of ZnL–Zn were suspended in a 0.01m aqueous solution of RuCl3 ; the brown crystals of ZnL@Ru obtained upon immersion of the crystals of ZnL–Zn in RuCl3 solution for 2 h showed similar cell parameters; the crystals were found to disintegrate at longer durations (see the Supporting Information,
18,10.1039/c2ce05948g,[Cd(pnta)2]$3.8DMF,Not provided,Not provided,
18,10.1039/c2ce05948g,[Zn2(pnta)3(OH)]$2DMF,Not provided,Not provided,
18,10.1039/c2ce05948g,[Ni(pnta)2]$1.3DMF,Not provided,Not provided,
19,10.1021/ic034943j,{[Cu(II)(2-PYA)2]3â[Cu(I)(2-PYA)]2â(H2O)2}n,Stable,"One weight loss step occurred at ca. 50 -130°C (2.36% loss), corresponding to the removal of two water molecules per formula unit (2.34%). Most important is the fact that no weight loss was recorded between the temperature 130 and 170°C, suggesting that the host is a stable molecular network",
20,10.1016/j.inoche.2011.09.039,"{(EMIM)2[Zn7(μ4-O)2(1,4-ndc)6]}n",Not provided,Not provided,
21,10.1021/acs.cgd.5b01307,[(Cu2I2)Cu2(C11H7N2O2)4].(NMP)6.4 (H2O)2.4,Stable,The as-synthesized green crystals are insoluble in water and common organic solvents.,
21,10.1021/acs.cgd.5b01307,[(Cu2I2)Cu2(C11H7N2O2)4].(DMF)7.4 (H2O)4.6,Stable,The as-synthesized green hexagon-like crystals are insoluble in water and common organic solvents.,
21,10.1021/acs.cgd.5b01307,[Cu2(C11H7N2O2)4].(CH3CN)2,Stable,The as-synthesized blue rod-like crystals are insoluble in water and common organic solvents.,
22,10.1021/ic201293f,[InIII(5-Clsal2-trien)]-[MnIICrIII(ox)3] 3 (CH3NO2),Not provided,Not provided,
22,10.1021/ic201293f,[FeIII-(5-Brsal2-trien)][MnIICrIII(ox)3],Not provided,Not provided,
22,10.1021/ic201293f,[FeIII(5-Clsal2-trien)][MnIICrIII(ox)3] 3 0.5(CH3NO2),Not provided,Not provided,
23,10.1002/chem.201501614,{[Cd(bpdc)(bpNDI)].4.5H2O.DMF}n,Not provided,Not provided,
24,10.1039/c0cc02589e,MOF-646,Not provided,Not provided,
24,10.1039/c0cc02589e,MOF-645,Not provided,Not provided,
25,10.1039/c2ce25328c,[Cd3K(L1)6(H2O)3](OH)(DMF)4,Not provided,Not provided,
25,10.1039/c2ce25328c,[Cd(L2)2](DMF)(H2O)0.25,Not provided,Not provided,
26,10.1016/j.inoche.2013.12.022,[Cd2L(H2O)2].solvent,Not provided,Not provided,
27,10.1021/acs.cgd.5b01601,dia-MOF 2d,Not provided,Not provided,
27,10.1021/acs.cgd.5b01601,dia-MOF 2c,Not provided,Not provided,
27,10.1021/acs.cgd.5b01601,dia-MOF 2b,Not provided,Not provided,
27,10.1021/acs.cgd.5b01601,lon-MOF 1d,Not provided,Not provided,
27,10.1021/acs.cgd.5b01601,lon-MOF 1c,Not provided,Not provided,
27,10.1021/acs.cgd.5b01601,lon-MOF 1b,Not provided,Not provided,
27,10.1021/acs.cgd.5b01601,dia-MOF 2a,Not provided,Not provided,
27,10.1021/acs.cgd.5b01601,lon-MOF 1a,Not provided,Not provided,
28,10.1016/j.molstruc.2012.05.068,Cu5[Rh(i-Nic)4Cl2]2(i-Nic)2(OH)22H2O,Not provided,Not provided,
29,10.1039/c6cc05938d,[Ag(L424)(CF 3COO)](H 2O) (1*CF3COO),Not provided,Not provided,
29,10.1039/c6cc05938d,[Ag(L424)(NO 2)](H 2O)1.5(1*NO 2),Not provided,Not provided,
29,10.1039/c6cc05938d,[Ag(L424)(H 2O)](NO 3)(1*NO 3),Not provided,Not provided,
30,10.1021/ja010825o,MOF-31,Unstable,"This material is soluble in water, slightly soluble in methanol, and insoluble in ethanol, acetone, N,N¢-dimethylformamide (DMF), and dimethyl sulfoxide.",
30,10.1021/ja010825o,MOF-32,Stable,"The product is stable in air and insoluble in water and common organic solvents such as ethanol, acetonitrile, acetone, chloroform, and DMF.",
30,10.1021/ja010825o,MOF-33,Not provided,Not provided,
30,10.1021/ja010825o,MOF-34,Stable,"The product is stable in air and insoluble in water and common organic solvents such as ethanol, acetonitrile, acetone, chloroform, and DMF.",
30,10.1021/ja010825o,MOF-35,Stable,"This material is insoluble in water and common organic solvents such as methanol, ethanol, acetone, acetonitrile, DMF, and dimethyl sulfoxide.",
30,10.1021/ja010825o,MOF-36,Not provided,Not provided,
30,10.1021/ja010825o,MOF-37,Stable,"This material is insoluble in water and common organic solvents such as methanol, ethanol, acetone, acetonitrile, DMF, and dimethyl sulfoxide.",
30,10.1021/ja010825o,MOF-38,Not provided,Not provided,
30,10.1021/ja010825o,MOF-39,Not provided,Not provided,
31,10.1021/ic100840a,Cu4(bmtp)4][SiW 12O40],Not provided,Not provided,
31,10.1021/ic100840a,Cu4(bmte)3.5][SiW 12O40],Not provided,Not provided,
31,10.1021/ic100840a,[Cu4(bmtm)4][SiW 12O40]32H2O,Not provided,Not provided,
32,10.1021/cg200926z,{Zn 3(L)2(OX) 3.H2O}∞,Stable,"Since complexes 1−6 are stable in air and insoluble in water or most organic solvents, no additional measurements in solution were performed.",
32,10.1021/cg200926z,"{Zn(L)(1,2-BDC)} ∞",Stable,"Since complexes 1−6 are stable in air and insoluble in water or most organic solvents, no additional measurements in solution were performed.",
32,10.1021/cg200926z,"{Zn 2(L)(1,4-NAPDC) 2.2DMF} ∞",Stable,"Since complexes 1−6 are stable in air and insoluble in water or most organic solvents, no additional measurements in solution were performed.",
32,10.1021/cg200926z,"{Zn(L)(1,4-NAPDC) .H2O}∞",Stable,"Since complexes 1−6 are stable in air and insoluble in water or most organic solvents, no additional measurements in solution were performed.",
32,10.1021/cg200926z,{Zn 2(L)(2-ATA) 2}∞,Stable,"Since complexes 1−6 are stable in air and insoluble in water or most organic solvents, no additional measurements in solution were performed.",
32,10.1021/cg200926z,{Zn(L)(FUM)}∞,Stable,"Since complexes 1−6 are stable in air and insoluble in water or most organic solvents, no additional measurements in solution were performed.",
33,10.1080/10610278.2015.1078465,{[Ag3(dpzm)4](SbF6)3}n,Not provided,Not provided,
33,10.1080/10610278.2015.1078465,{[Ag4(dpzm)5](BF4)4}n,Not provided,Not provided,
33,10.1080/10610278.2015.1078465,{[Ag2(dpzm)3](PF6)2}n,Not provided,Not provided,
33,10.1080/10610278.2015.1078465,{[Ag2(dpzm)3](ClO4)2}n,Not provided,Not provided,
33,10.1080/10610278.2015.1078465,{[Ag(dpzm)]SO3CF3}n,Not provided,Not provided,
33,10.1080/10610278.2015.1078465,{[Ag2(dpzm)(NO3)2]}n,Not provided,Not provided,
34,10.1039/dt9960002031 ,"[Cu,(cmp),]C10,",Not provided,Not provided,
34,10.1039/dt9960002031 ,"[Cu,(Hcmp),(Me,CO),] [BF,],",Not provided,Not provided,
34,10.1039/dt9960002031 ,"[Cu(cmp)(Hcmp),]~C,H,",Not provided,Not provided,
35,10.1021/cg3017563,{[Cu 2(4-pmpmd) 2(CH 3OH) 4(opd) 2].2H2O}n,Stable,The MOF exhibits reversible dehydration and rehydration in a single-crystal-to-single-crystal (SC −SC) process. The TGA studies indicate that the guest water molecules in the pores of 3 could be desorbed by heating it to 150 °C and readsorbed by exposing the material to the air upon cooling to room temperature.,
35,10.1021/cg3017563,[Cu(4-pmpmd)(opd)]n,Stable,"To investigate the dynamic structural transformation between 1 and 3, single crystal 1 was immersed into water for several days and analyzed by single-crystal X-ray diffraction. Surprisingly, the methanol molecular coordinated to copper in 1 was completely replaced by water molecule, and crystal 3′ was obtained, whose structure is the same as 3. The stepwise thermogravimetric curve of 1 indicates that the release of the guest water molecules and coordinated methanol molecules occurred at 77 °C to give the desolvated form, [Cu(4-pmpmd)(opd)]n(2), which is stable up to 210 °C.",
36,10.1002/anie.201311131,[Cd3(BTB)2(pz)4].xCHCl3,Not provided,Not provided,
36,10.1002/anie.201311131,[Cd3(BTB)2(DMF)4].2.5DMF,Not provided,Not provided,
36,10.1002/anie.201311131,[Cd3(BTB)2(bpe)(H2O)2].-(bpe).xCHCl3,Not provided,Not provided,
36,10.1002/anie.201311131,[Cd3(BTB)2(azopy)(H2O)2].-(azopy).xCHCl3,Not provided,Not provided,
36,10.1002/anie.201311131,[Cd3(BTB)2-(bpy)(H2O)2].(bpy).xCHCl3,Not provided,Not provided,
36,10.1002/anie.201311131,[Cd3(BTB)2(DEF)4].2(DEF)0.5,Not provided,Not provided,
37,10.1007/s10904-015-0198-1,[Cu3(NA)6(DMF)3]n,Not provided,Not provided,
38,10.1002/zaac.201400217,[Zn2(HL)2(bib)2]n.2nH2O,Not provided,Not provided,
38,10.1002/zaac.201400217,"[Zn1.5(L)(4,4-bpy)1.5]n.4nH2O",Not provided,Not provided,
38,10.1002/zaac.201400217,[Zn(HL)(phen)(H2O)]n,Not provided,Not provided,
39,10.1039/b917659d,"[Ni 3(L2)2(H2O)4(m-4,40-bpy) 4]n$(H2O)2n",Not provided,Not provided,
39,10.1039/b917659d,"[Ni 3(L2)2(H2O)4(m-4,40-bpy) 3]n$(H2O)2n",Not provided,Not provided,
39,10.1039/b917659d,"[Ni3(L1)2(m-4,40-bpy)3(H2O)2]n$(4,40-bpy)n$(H2O)5n",Not provided,Not provided,
40,10.1021/ic5018517,[CoMn2(C14H8O6S)3(DMA)2-(EtOH)].DMA,Not provided,Not provided,
40,10.1021/ic5018517,[Mn3(C14H8O6S)3(DMA)2(MeOH)].DMA,Not provided,Not provided,
40,10.1021/ic5018517,[Mn4(C14H8O6S)4(DMA)2].3DMA,Stable,"PXRD pattern of compound I after the water adsorption experiment did not reveal any significant changes indicating the stability of compound I in an atmosphere of water vapor [SI, Figure S12]. It may be noted that a long exposure to water vapor may be required for the complete uptake of the water molecules in I.",
41,10.1016/j.mencom.2016.05.010,[Mn2L2(H2O)2.2DMF.2H2O]n,Not provided,Not provided,
42,10.1039/c5dt02111a,uranyl succinate coordination polymer,Not provided,Not provided,
43,10.1002/chem.201502532,[Mn2(Hcbptz)2(Cl)(H2O)]Cl.DMF.0.5CH3CN,Not provided,Not provided,
44,10.1039/c4ce00760c,"[Co 2(DCP)(4,4 ′-bibp) 2]n",Not provided,Not provided,
44,10.1039/c4ce00760c,"[Co(H 2DCP)(4,4 ′-bibp)] n",Not provided,Not provided,
44,10.1039/c4ce00760c,"{[Co 2(DCP)(1,4-bidb) 2].2H2O}n",Not provided,Not provided,
44,10.1039/c4ce00760c,"[Co 2(DCP)(1,3-bib)] n",Not provided,Not provided,
44,10.1039/c4ce00760c,"[Ni(H 2DCP)(1,4-bidb) 2(H2O)] n",Not provided,Not provided,
44,10.1039/c4ce00760c,"{[Ni(1,4-bib)(HDCP) 2(H2O)2]0.5[Ni(1,4-bib)(H 2O)4].2H2O}n",Not provided,Not provided,
45,10.1021/cg201655n,[Ag2L(H2O)2]n(NO3)2n.2nH2O,Not provided,Not provided,
45,10.1021/cg201655n,[Cu2LI2]n.0.5nCH2Cl2,Not provided,Not provided,
45,10.1021/cg201655n,[Hg2LBr4]n.3nCH2Cl2.nH2O,Not provided,Not provided,
45,10.1021/cg201655n,[Cd6L3(SO4)6]n.4nMeCN,Not provided,Not provided,
45,10.1021/cg201655n,[CdLBr2]n,Not provided,Not provided,
45,10.1021/cg201655n,[Cd2L2Cl4]n.3nDMF.3nH2O,Not provided,Not provided,
45,10.1021/cg201655n,[Zn2L(HCOO)3(OH)]n,Not provided,Not provided,
46,10.1021/cg800087q,[Mn 4(L) 4(BDC) 4].H2O,Not provided,Not provided,
46,10.1021/cg800087q,[Ni 2(L) 2(BD-C)2.2H2O].H2O,Not provided,Not provided,
46,10.1021/cg800087q,[Mn(L)(HBTC)],Not provided,Not provided,
46,10.1021/cg800087q,[Ni 3(L) 3(BTC) 2.2H 2O].6H 2O,Not provided,Not provided,
47,10.1039/c2ce25588j,[Cd4(L1)2(L2)2]?4H2O?DMF,Not provided,Not provided,
47,10.1039/c2ce25588j,[Co2(L1)(L2)]?4.25H2O,Not provided,Not provided,
48,10.1002/chem.201304319,ZnII double helicate,Not provided,Not provided,
49,10.1039/c2cc35340g,[Cu(L)(H 2O)/C1H2O]n,Not provided,Not provided,
49,10.1039/c2cc35340g,[Cu 2(L)2(H2O)2/C13/2H 2O]n,Not provided,Not provided,
49,10.1039/c2cc35340g,[Cu(L)(DMF) /C15/2H2O]n,Not provided,Not provided,
50,10.1021/ic500436g,β-Cu2(L-OBAla)(H2mbdpz)⊃guest(3⊃guest),Not provided,Not provided,
50,10.1021/ic500436g,α-Cu2(L-OBAla)(H2mbdpz),Not provided,Not provided,
50,10.1021/ic500436g,Cu2(L-OBAla)-(H2mbdpz)2,Not provided,Not provided,
51,10.1080/15533174.2011.568430,"{[ZnNa 2(sdba) 2(DMF)] .0.5DMF }n(sdba =4,4′-sulfonyldibenzoate) ",Not provided,Not provided,
52,10.1016/j.ica.2006.08.020,[Cu3Cl2(H2O)2(btr)4]-(HgCl4)2,Not provided,Not provided,
52,10.1016/j.ica.2006.08.020,[Cu 3Cl2(H2O)2(btr) 4](CdCl 4)2,Not provided,Not provided,
52,10.1016/j.ica.2006.08.020,[Cu 3Cl2(H2O)2(btr) 4]2(ZnCl 4)2(Cl3ZnOZnCl 3),Not provided,Not provided,
52,10.1016/j.ica.2006.08.020,[Cu 3Cl4(btr) 4]Cl2,Not provided,Not provided,
53,10.1039/c6cc05845k,MOF-210,Not provided,Not provided,
53,10.1039/c6cc05845k,MOF-200,Not provided,Not provided,
54,10.1002/anie.201311131,[Cd3(BTB)2(DMF)4].2.5DMF,Not provided,Not provided,
54,10.1002/anie.201311131,[Cd3(BTB)2(pz)4].xCHCl3,Not provided,Not provided,
54,10.1002/anie.201311131,[Cd3(BTB)2(bpe)(H2O)2].(bpe).xCHCl3,Not provided,Not provided,
54,10.1002/anie.201311131,[Cd3(BTB)2(azpy)2(H2O)2].(azpy).xCHCl3,Not provided,Not provided,
54,10.1002/anie.201311131,[Cd3(BTB)2(bpy)2(H2O)2].(bpy).xCHCl3,Not provided,Not provided,
54,10.1002/anie.201311131,[Cd3(BTB)2(DEF)4].2(DEF)0.5,Not provided,Not provided,
55,10.1039/c4ce00093e,{[Cd(pbmb)(sdba)] .2H2O},Not provided,Not provided,
55,10.1039/c4ce00093e,"[Cd(pbmb)(1,2,4,5-btec) 0.5]",Not provided,Not provided,
55,10.1039/c4ce00093e,"{[Zn 2(pbmb)(1,2,3-btc)( μ2-OH)] .H2O}",Not provided,Not provided,
55,10.1039/c4ce00093e,"{[Cd 3(pbmb) 3(1,3,5-btc) 2(H2O)].3H2O}",Not provided,Not provided,
55,10.1039/c4ce00093e,"{[Zn 3(pbmb) 2(1,3,5-btc) 2].6H2O}",Not provided,Not provided,
55,10.1039/c4ce00093e,[Cd(pbmb)( p-bdc)],Not provided,Not provided,
56,10.1002/ejic.200500877,"[Cu 2(4,4/H11032-bpy) 3](ClO 4)2(H2O)2",Not provided,Not provided,
56,10.1002/ejic.200500877,"[Cu 2(4,4/H11032-bpy) 2Cl](ClO 4)",Stable,"Complex 1 is very stable in air at ambient temperature and is almost insoluble in common solvents such as water, alcohol, acetonitrile, chloroform, acetone, and toluene, being consistent with its polymeric nature.",
57,10.1039/c1cc12691a,{[WOS 3Cu3Br(TIPA)]-(H2O)(DMF)}n,Not provided,Not provided,
57,10.1039/c1cc12691a,{[MoOS3Cu3(bibp)2.5](I)]}n,Not provided,Not provided,
58,10.1039/b705603f,{[Cu2(CN)1.5(4-pcih)]?1.25H2O}n,Not provided,Not provided,
58,10.1039/b705603f,[Cu2(CN)2(4-Hpcih)]n,Not provided,Not provided,
59,10.1016/j.inoche.2009.12.010,{[Cd(oba)(bib)] /C12H2O}n,Not provided,Not provided,
60,10.1016/j.micromeso.2005.11.048, {[Zn( L1)2](H2O)4.25}n,Not provided,Not provided,
61,10.1021/ja9061344,IRMOF-1/MOF-5/Zn4O(BDC)3,Unstable,IRMOF-1 is unstable once exposed to minor water exposure ,"All these experiments were done for 2 h only (Experimentally, “accelerated” screening at elevated temperature and long exposure times ensure opera- tion under thermodynamic rather than kinetic control.)"
61,10.1021/ja9061344,MOF-69C/Zn3(OH2)(BDC)2,Unstable,"MOF-69C, which can be prepared directly from MOF-5 by adding water to a DEF solution and allowing crystals to transform over 1 week (Scheme 1), cannot be exposed to any moisture or heat treatment at all without complete crystal degradation ",
61,10.1021/ja9061344,Zn-MOF-74/Zn2(DOBDC),Stable,"Nevertheless, MOF-74 is predicted, and experimentally determined, to possess good stability toward reaction with water. Apparently the open metalsite allows the initial water molecules to coordinate withoutdisplacing Zn -linker bonds, resulting in the more stable 6-coordinate situation described above. This suggests that asmall amount of water exposure may actually increase theoverall stability of MOF-74 toward a linker displacementreaction.",
61,10.1021/ja9061344,MOF-508b/Zn(BDC)(bipy)0.5,Unstable,"Unlike MOF-5, HKUST-1, and MIL-101, this PCP was not significantly degraded structurally at 50 mol % steam at up to 300 °C (Figure 3, right panels) ",
61,10.1021/ja9061344,Zn-BDC-DABCO/Zn2(BDC)2(DABCO),Not provided,Not provided,
61,10.1021/ja9061344,HKUST-1/Cu3(BTC)2(H2O)3,Unstable,"HKUST-1 was significantly more stable to steam than MOF- 5. /Unlike MOF-5, HKUST-1, and MIL-101, this PCP was not significantly degraded structurally at 50 mol % steam at up to 300 °C (Figure 3, right panels) ",
